;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0030FFFF  JMP	#262140
0x3784	0x4490400D  BEXTU.L	R9, R0, #0
0x3788	0x4400C00C  BEXTS.L	R0, R1, #0
0x378C	0x44A24000  MOVE.L	R10, R4
0x3790	0x44434000  MOVE.L	R4, R6
0x3794	0x44B2C00C  BEXTS.L	R11, R5, #0
0x3798	0x4453C00C  BEXTS.L	R5, R7, #0
L___Lib_Sprintf__doprntf122:
; width start address is: 44 (R11)
; ccnt start address is: 20 (R5)
; ap start address is: 40 (R10)
; pb start address is: 16 (R4)
; f start address is: 8 (R2)
; flag start address is: 36 (R9)
; prec start address is: 0 (R0)
0x379C	0x5BE5C002  CMP.S	R11, #0
0x37A0	0x01600DF1  JMPC	R30, GT, #0, L___Lib_Sprintf__doprntf123
0x37A4	0x64300020  LDK.L	R3, #32
0x37A8	0xB0418000  STI.B	R4, #0, R3
0x37AC	0x44424010  ADD.L	R4, R4, #1
0x37B0	0x4452C010  ADD.L	R5, R5, #1
0x37B4	0x4452C00C  BEXTS.L	R5, R5, #0
0x37B8	0x44B5C012  SUB.L	R11, R11, #1
0x37BC	0x44B5C00C  BEXTS.L	R11, R11, #0
0x37C0	0x00300DE7  JMP	L___Lib_Sprintf__doprntf122
L___Lib_Sprintf__doprntf123:
; flag end address is: 36 (R9)
; ap end address is: 40 (R10)
; width end address is: 44 (R11)
; ccnt end address is: 20 (R5)
; prec end address is: 0 (R0)
; pb end address is: 16 (R4)
0x37C4	0x44114000  MOVE.L	R1, R2
0x37C8	0x4422C00C  BEXTS.L	R2, R5, #0
0x37CC	0x00300DFB  JMP	L___Lib_Sprintf__doprntf121
; f end address is: 8 (R2)
L___Lib_Sprintf__doprntf371:
0x37D0	0x44B2C00C  BEXTS.L	R11, R5, #0
0x37D4	0x4490400D  BEXTU.L	R9, R0, #0
0x37D8	0x4400C00C  BEXTS.L	R0, R1, #0
0x37DC	0x44114000  MOVE.L	R1, R2
0x37E0	0x4423C00C  BEXTS.L	R2, R7, #0
0x37E4	0x44A24000  MOVE.L	R10, R4
0x37E8	0x44434000  MOVE.L	R4, R6
L___Lib_Sprintf__doprntf121:
; width start address is: 44 (R11)
; ccnt start address is: 8 (R2)
; ap start address is: 40 (R10)
; pb start address is: 16 (R4)
; f start address is: 4 (R1)
; flag start address is: 36 (R9)
; prec start address is: 0 (R0)
0x37EC	0x4434C024  AND.L	R3, R9, #2
0x37F0	0x5BE1C002  CMP.S	R3, #0
0x37F4	0x00280E0D  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf124
0x37F8	0x4434C014  AND.L	R3, R9, #1
0x37FC	0x5BE1C002  CMP.S	R3, #0
0x3800	0x00280E04  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf125
0x3804	0x6430002D  LDK.L	R3, #45
0x3808	0xB1F18009  STI.B	SP, #9, R3
0x380C	0x00300E06  JMP	L___Lib_Sprintf__doprntf126
L___Lib_Sprintf__doprntf125:
0x3810	0x6430002B  LDK.L	R3, #43
0x3814	0xB1F18009  STI.B	SP, #9, R3
L___Lib_Sprintf__doprntf126:
0x3818	0xA83F8009  LDI.B	R3, SP, #9
0x381C	0xB0418000  STI.B	R4, #0, R3
0x3820	0x44424010  ADD.L	R4, R4, #1
0x3824	0x44D14010  ADD.L	R13, R2, #1
0x3828	0x44D6C00C  BEXTS.L	R13, R13, #0
; ccnt end address is: 8 (R2)
; ccnt start address is: 52 (R13)
; ccnt end address is: 52 (R13)
0x382C	0x44E24000  MOVE.L	R14, R4
0x3830	0x00300E1B  JMP	L___Lib_Sprintf__doprntf127
L___Lib_Sprintf__doprntf124:
; ccnt start address is: 8 (R2)
0x3834	0x4434C014  AND.L	R3, R9, #1
0x3838	0x5BE1C002  CMP.S	R3, #0
0x383C	0x00280E18  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf372
0x3840	0x64300020  LDK.L	R3, #32
0x3844	0xB0418000  STI.B	R4, #0, R3
0x3848	0x44424010  ADD.L	R4, R4, #1
0x384C	0x44214010  ADD.L	R2, R2, #1
0x3850	0x4421400C  BEXTS.L	R2, R2, #0
; ccnt end address is: 8 (R2)
; pb end address is: 16 (R4)
0x3854	0x44D1400C  BEXTS.L	R13, R2, #0
0x3858	0x44224000  MOVE.L	R2, R4
0x385C	0x00300E1A  JMP	L___Lib_Sprintf__doprntf128
L___Lib_Sprintf__doprntf372:
0x3860	0x44D1400C  BEXTS.L	R13, R2, #0
0x3864	0x44224000  MOVE.L	R2, R4
L___Lib_Sprintf__doprntf128:
; ccnt start address is: 52 (R13)
; pb start address is: 8 (R2)
; ccnt end address is: 52 (R13)
; pb end address is: 8 (R2)
0x3868	0x44E14000  MOVE.L	R14, R2
L___Lib_Sprintf__doprntf127:
; pb start address is: 56 (R14)
; ccnt start address is: 52 (R13)
; ccnt end address is: 52 (R13)
; pb end address is: 56 (R14)
; flag end address is: 36 (R9)
; ap end address is: 40 (R10)
; width end address is: 44 (R11)
; prec end address is: 0 (R0)
; f end address is: 4 (R1)
0x386C	0x44C0400C  BEXTS.L	R12, R0, #0
L___Lib_Sprintf__doprntf120:
; ccnt start address is: 52 (R13)
; pb start address is: 56 (R14)
; prec start address is: 48 (R12)
; flag start address is: 36 (R9)
; f start address is: 4 (R1)
; ap start address is: 40 (R10)
; width start address is: 44 (R11)
0x3870	0xAC4F8014  LDI.L	R4, SP, #20
0x3874	0x003405B1  CALL	__FloatToUnsignedIntegral+0
0x3878	0xB5F0001C  STI.L	SP, #28, R0
0x387C	0xA83F8010  LDI.B	R3, SP, #16
0x3880	0x4441C028  ASHL.L	R4, R3, #2
0x3884	0x64305340  LDK.L	R3, #__Lib_Sprintf_dpowers+0
0x3888	0x44318040  ADD.L	R3, R3, R4
0x388C	0xCC418000  LPMI.L	R4, R3, #0
0x3890	0xAC3F801C  LDI.L	R3, SP, #28
0x3894	0xF4318040  UDIV.L	R3, R3, R4
0x3898	0x4431C300  ADD.L	R3, R3, #48
0x389C	0xB0E18000  STI.B	R14, #0, R3
0x38A0	0x44674010  ADD.L	R6, R14, #1
; pb end address is: 56 (R14)
; pb start address is: 24 (R6)
0x38A4	0x4446C010  ADD.L	R4, R13, #1
0x38A8	0x4442400C  BEXTS.L	R4, R4, #0
; ccnt end address is: 52 (R13)
; ccnt start address is: 16 (R4)
0x38AC	0x5BE64002  CMP.S	R12, #0
0x38B0	0x00200E36  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf332
0x38B4	0x64300800  LDK.L	R3, #2048
0x38B8	0x44348034  AND.L	R3, R9, R3
0x38BC	0x4431C00D  BEXTU.L	R3, R3, #0
0x38C0	0x5BE1C002  CMP.S	R3, #0
0x38C4	0x00200E36  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf331
; prec end address is: 48 (R12)
0x38C8	0x4454C00D  BEXTU.L	R5, R9, #0
0x38CC	0x44054000  MOVE.L	R0, R10
0x38D0	0x4425C00C  BEXTS.L	R2, R11, #0
0x38D4	0x00300E69  JMP	L___Lib_Sprintf__doprntf131
L___Lib_Sprintf__doprntf332:
; prec start address is: 48 (R12)
L___Lib_Sprintf__doprntf331:
0x38D8	0x6430002E  LDK.L	R3, #46
0x38DC	0xB0618000  STI.B	R6, #0, R3
0x38E0	0x44834010  ADD.L	R8, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 32 (R8)
0x38E4	0x44724010  ADD.L	R7, R4, #1
0x38E8	0x4473C00C  BEXTS.L	R7, R7, #0
; ccnt end address is: 16 (R4)
; ccnt start address is: 28 (R7)
0x38EC	0xA83F8010  LDI.B	R3, SP, #16
0x38F0	0x44060032  SUB.L	R0, R12, R3
0x38F4	0x4400400C  BEXTS.L	R0, R0, #0
; prec end address is: 48 (R12)
; prec start address is: 0 (R0)
; flag end address is: 36 (R9)
; ap end address is: 40 (R10)
; ccnt end address is: 28 (R7)
; width end address is: 44 (R11)
; pb end address is: 32 (R8)
; prec end address is: 0 (R0)
; f end address is: 4 (R1)
0x38F8	0x4464C00D  BEXTU.L	R6, R9, #0
0x38FC	0x4450C000  MOVE.L	R5, R1
0x3900	0x4415C00C  BEXTS.L	R1, R11, #0
0x3904	0x44254000  MOVE.L	R2, R10
L___Lib_Sprintf__doprntf132:
; prec start address is: 0 (R0)
; ccnt start address is: 28 (R7)
; pb start address is: 32 (R8)
; width start address is: 4 (R1)
; ap start address is: 8 (R2)
; f start address is: 20 (R5)
; flag start address is: 24 (R6)
0x3908	0xA83F8010  LDI.B	R3, SP, #16
0x390C	0x59E1C002  CMP.B	R3, #0
0x3910	0x00280E56  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf133
0x3914	0xA83F8010  LDI.B	R3, SP, #16
0x3918	0x4431C012  SUB.L	R3, R3, #1
0x391C	0x4431D00D  BEXTU.L	R3, R3, #256
0x3920	0xB1F18010  STI.B	SP, #16, R3
0x3924	0x4441C028  ASHL.L	R4, R3, #2
0x3928	0x64305340  LDK.L	R3, #__Lib_Sprintf_dpowers+0
0x392C	0x44318040  ADD.L	R3, R3, R4
0x3930	0xCC418000  LPMI.L	R4, R3, #0
0x3934	0xAC3F801C  LDI.L	R3, SP, #28
0x3938	0xF4318040  UDIV.L	R3, R3, R4
0x393C	0xF431C0A1  UMOD.L	R3, R3, #10
0x3940	0x4431C300  ADD.L	R3, R3, #48
0x3944	0xB0818000  STI.B	R8, #0, R3
0x3948	0x44844010  ADD.L	R8, R8, #1
0x394C	0x4473C010  ADD.L	R7, R7, #1
0x3950	0x4473C00C  BEXTS.L	R7, R7, #0
0x3954	0x00300E42  JMP	L___Lib_Sprintf__doprntf132
L___Lib_Sprintf__doprntf133:
0x3958	0x4440400C  BEXTS.L	R4, R0, #0
; flag end address is: 24 (R6)
; ccnt end address is: 28 (R7)
; pb end address is: 32 (R8)
; prec end address is: 0 (R0)
; f end address is: 20 (R5)
; ap end address is: 8 (R2)
0x395C	0x44014000  MOVE.L	R0, R2
0x3960	0x4420C00C  BEXTS.L	R2, R1, #0
0x3964	0x4412C000  MOVE.L	R1, R5
0x3968	0x4453400D  BEXTU.L	R5, R6, #0
0x396C	0x4463C00C  BEXTS.L	R6, R7, #0
0x3970	0x44744000  MOVE.L	R7, R8
L___Lib_Sprintf__doprntf134:
; width end address is: 4 (R1)
; flag start address is: 20 (R5)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
; width start address is: 8 (R2)
; pb start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; prec start address is: 16 (R4)
0x3974	0x5BE24002  CMP.S	R4, #0
0x3978	0x00280E67  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf135
0x397C	0x64300030  LDK.L	R3, #48
0x3980	0xB0718000  STI.B	R7, #0, R3
0x3984	0x4473C010  ADD.L	R7, R7, #1
0x3988	0x44634010  ADD.L	R6, R6, #1
0x398C	0x4463400C  BEXTS.L	R6, R6, #0
0x3990	0x44424012  SUB.L	R4, R4, #1
0x3994	0x4442400C  BEXTS.L	R4, R4, #0
; prec end address is: 16 (R4)
0x3998	0x00300E5D  JMP	L___Lib_Sprintf__doprntf134
L___Lib_Sprintf__doprntf135:
; pb end address is: 28 (R7)
; ap end address is: 0 (R0)
; ccnt end address is: 24 (R6)
; flag end address is: 20 (R5)
; f end address is: 4 (R1)
0x399C	0x4443400C  BEXTS.L	R4, R6, #0
0x39A0	0x4463C000  MOVE.L	R6, R7
L___Lib_Sprintf__doprntf131:
; width end address is: 8 (R2)
; ccnt start address is: 16 (R4)
; pb start address is: 24 (R6)
; width start address is: 8 (R2)
; ap start address is: 0 (R0)
; f start address is: 4 (R1)
; flag start address is: 20 (R5)
0x39A4	0x4432C204  AND.L	R3, R5, #32
0x39A8	0x5BE1C002  CMP.S	R3, #0
0x39AC	0x00280E72  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf136
0x39B0	0x64300045  LDK.L	R3, #69
0x39B4	0xB0618000  STI.B	R6, #0, R3
0x39B8	0x44734010  ADD.L	R7, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 28 (R7)
0x39BC	0x44624010  ADD.L	R6, R4, #1
0x39C0	0x4463400C  BEXTS.L	R6, R6, #0
; ccnt end address is: 16 (R4)
; ccnt start address is: 24 (R6)
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x39C4	0x00300E77  JMP	L___Lib_Sprintf__doprntf137
L___Lib_Sprintf__doprntf136:
; ccnt start address is: 16 (R4)
; pb start address is: 24 (R6)
0x39C8	0x64300065  LDK.L	R3, #101
0x39CC	0xB0618000  STI.B	R6, #0, R3
0x39D0	0x44734010  ADD.L	R7, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 28 (R7)
0x39D4	0x44624010  ADD.L	R6, R4, #1
0x39D8	0x4463400C  BEXTS.L	R6, R6, #0
; ccnt end address is: 16 (R4)
; ccnt start address is: 24 (R6)
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
L___Lib_Sprintf__doprntf137:
; ccnt start address is: 24 (R6)
; pb start address is: 28 (R7)
0x39DC	0xAA3F8018  LDI.S	R3, SP, #24
0x39E0	0x5BE1C002  CMP.S	R3, #0
0x39E4	0x01280E85  JMPC	R30, GTE, #1, L___Lib_Sprintf__doprntf138
0x39E8	0xAA4F8018  LDI.S	R4, SP, #24
0x39EC	0x4442400C  BEXTS.L	R4, R4, #0
0x39F0	0x64300000  LDK.L	R3, #0
0x39F4	0x44318042  SUB.L	R3, R3, R4
0x39F8	0xB3F18018  STI.S	SP, #24, R3
0x39FC	0x6430002D  LDK.L	R3, #45
0x3A00	0xB0718000  STI.B	R7, #0, R3
0x3A04	0x4473C010  ADD.L	R7, R7, #1
0x3A08	0x44634010  ADD.L	R6, R6, #1
0x3A0C	0x4463400C  BEXTS.L	R6, R6, #0
0x3A10	0x00300E8A  JMP	L___Lib_Sprintf__doprntf139
L___Lib_Sprintf__doprntf138:
0x3A14	0x6430002B  LDK.L	R3, #43
0x3A18	0xB0718000  STI.B	R7, #0, R3
0x3A1C	0x4473C010  ADD.L	R7, R7, #1
0x3A20	0x44634010  ADD.L	R6, R6, #1
0x3A24	0x4463400C  BEXTS.L	R6, R6, #0
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
L___Lib_Sprintf__doprntf139:
; ccnt start address is: 24 (R6)
; pb start address is: 28 (R7)
0x3A28	0xAA3F8018  LDI.S	R3, SP, #24
0x3A2C	0x4431C00C  BEXTS.L	R3, R3, #0
0x3A30	0xF431C0A2  DIV.L	R3, R3, #10
0x3A34	0x4431C00C  BEXTS.L	R3, R3, #0
0x3A38	0x4431C300  ADD.L	R3, R3, #48
0x3A3C	0xB0718000  STI.B	R7, #0, R3
0x3A40	0x4443C010  ADD.L	R4, R7, #1
0x3A44	0x44724000  MOVE.L	R7, R4
0x3A48	0x44634010  ADD.L	R6, R6, #1
0x3A4C	0x4463400C  BEXTS.L	R6, R6, #0
0x3A50	0xAA3F8018  LDI.S	R3, SP, #24
0x3A54	0x4431C00C  BEXTS.L	R3, R3, #0
0x3A58	0xF431C0A3  MOD.L	R3, R3, #10
0x3A5C	0x4431C00C  BEXTS.L	R3, R3, #0
0x3A60	0x4431C300  ADD.L	R3, R3, #48
0x3A64	0xB0418000  STI.B	R4, #0, R3
0x3A68	0x4443C010  ADD.L	R4, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 16 (R4)
0x3A6C	0x44634010  ADD.L	R6, R6, #1
0x3A70	0x4463400C  BEXTS.L	R6, R6, #0
0x3A74	0x4432C084  AND.L	R3, R5, #8
; flag end address is: 20 (R5)
0x3A78	0x5BE1C002  CMP.S	R3, #0
0x3A7C	0x00280EB1  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf374
0x3A80	0x5BE14002  CMP.S	R2, #0
0x3A84	0x01600EB7  JMPC	R30, GT, #0, L___Lib_Sprintf__doprntf375
L___Lib_Sprintf__doprntf307:
0x3A88	0x4451400C  BEXTS.L	R5, R2, #0
; ccnt end address is: 24 (R6)
0x3A8C	0x4423400C  BEXTS.L	R2, R6, #0
0x3A90	0x00300EA5  JMP	L___Lib_Sprintf__doprntf143
; width end address is: 8 (R2)
L___Lib_Sprintf__doprntf373:
L___Lib_Sprintf__doprntf143:
; ccnt start address is: 8 (R2)
; ccnt start address is: 8 (R2)
; width start address is: 20 (R5)
; pb start address is: 16 (R4)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
; width start address is: 20 (R5)
0x3A94	0x64300020  LDK.L	R3, #32
0x3A98	0xB0418000  STI.B	R4, #0, R3
0x3A9C	0x44424010  ADD.L	R4, R4, #1
; pb end address is: 16 (R4)
0x3AA0	0x44214010  ADD.L	R2, R2, #1
0x3AA4	0x4421400C  BEXTS.L	R2, R2, #0
; ccnt end address is: 8 (R2)
0x3AA8	0x4432C012  SUB.L	R3, R5, #1
0x3AAC	0x4431C00C  BEXTS.L	R3, R3, #0
0x3AB0	0x4451C00C  BEXTS.L	R5, R3, #0
; width end address is: 20 (R5)
0x3AB4	0x5BE1C002  CMP.S	R3, #0
0x3AB8	0x00200EA5  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf373
; width end address is: 20 (R5)
; ccnt end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 16 (R4)
; f end address is: 4 (R1)
0x3ABC	0x44324000  MOVE.L	R3, R4
0x3AC0	0x00300EB3  JMP	L___Lib_Sprintf__doprntf334
L___Lib_Sprintf__doprntf374:
0x3AC4	0x4423400C  BEXTS.L	R2, R6, #0
0x3AC8	0x44324000  MOVE.L	R3, R4
L___Lib_Sprintf__doprntf334:
; ccnt start address is: 8 (R2)
; pb start address is: 12 (R3)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x3ACC	0x44504000  MOVE.L	R5, R0
; ccnt end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 12 (R3)
; f end address is: 4 (R1)
0x3AD0	0x4461400C  BEXTS.L	R6, R2, #0
0x3AD4	0x4421C000  MOVE.L	R2, R3
0x3AD8	0x00300EB9  JMP	L___Lib_Sprintf__doprntf333
L___Lib_Sprintf__doprntf375:
0x3ADC	0x44224000  MOVE.L	R2, R4
0x3AE0	0x44504000  MOVE.L	R5, R0
L___Lib_Sprintf__doprntf333:
; ccnt start address is: 24 (R6)
; pb start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x3AE4	0x4400C000  MOVE.L	R0, R1
0x3AE8	0x00300ACD  JMP	L___Lib_Sprintf__doprntf10
L___Lib_Sprintf__doprntf88:
; prec start address is: 88 (R22)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; ap start address is: 72 (R18)
; pb start address is: 76 (R19)
; f start address is: 80 (R20)
; flag start address is: 84 (R21)
0x3AEC	0x64300200  LDK.L	R3, #512
0x3AF0	0x443A8034  AND.L	R3, R21, R3
0x3AF4	0x5BE1C002  CMP.S	R3, #0
0x3AF8	0x00280F01  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf377
0x3AFC	0xAA3F8018  LDI.S	R3, SP, #24
0x3B00	0x5BE1C002  CMP.S	R3, #0
0x3B04	0x01280EC9  JMPC	R30, GTE, #1, L___Lib_Sprintf__doprntf376
0x3B08	0xAA3F8018  LDI.S	R3, SP, #24
0x3B0C	0x4431C00C  BEXTS.L	R3, R3, #0
0x3B10	0x4431C012  SUB.L	R3, R3, #1
0x3B14	0x4431C00C  BEXTS.L	R3, R3, #0
0x3B18	0x441B0032  SUB.L	R1, R22, R3
0x3B1C	0x4410C00C  BEXTS.L	R1, R1, #0
; prec end address is: 88 (R22)
; prec start address is: 4 (R1)
; prec end address is: 4 (R1)
0x3B20	0x00300ECA  JMP	L___Lib_Sprintf__doprntf147
L___Lib_Sprintf__doprntf376:
0x3B24	0x441B400C  BEXTS.L	R1, R22, #0
L___Lib_Sprintf__doprntf147:
; prec start address is: 4 (R1)
0x3B28	0xAC4F8014  LDI.L	R4, SP, #20
0x3B2C	0x003405B1  CALL	__FloatToUnsignedIntegral+0
0x3B30	0xB5F0001C  STI.L	SP, #28, R0
0x3B34	0x64300001  LDK.L	R3, #1
0x3B38	0xB1F18010  STI.B	SP, #16, R3
; flag end address is: 84 (R21)
; f end address is: 80 (R20)
; pb end address is: 76 (R19)
; ap end address is: 72 (R18)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 4 (R1)
0x3B3C	0x4400C00C  BEXTS.L	R0, R1, #0
L___Lib_Sprintf__doprntf148:
; prec start address is: 0 (R0)
; flag start address is: 84 (R21)
; f start address is: 80 (R20)
; pb start address is: 76 (R19)
; ap start address is: 72 (R18)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
0x3B40	0xA83F8010  LDI.B	R3, SP, #16
0x3B44	0x59E1C0A2  CMP.B	R3, #10
0x3B48	0x00280EE0  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf149
0x3B4C	0xA83F8010  LDI.B	R3, SP, #16
0x3B50	0x4441C028  ASHL.L	R4, R3, #2
0x3B54	0x64305340  LDK.L	R3, #__Lib_Sprintf_dpowers+0
0x3B58	0x44318040  ADD.L	R3, R3, R4
0x3B5C	0xCC418000  LPMI.L	R4, R3, #0
0x3B60	0xAC3F801C  LDI.L	R3, SP, #28
0x3B64	0x5DE18042  CMP.L	R3, R4
0x3B68	0x00600EDC  JMPC	R30, C, #0, L___Lib_Sprintf__doprntf151
0x3B6C	0x00300EE0  JMP	L___Lib_Sprintf__doprntf149
L___Lib_Sprintf__doprntf151:
0x3B70	0xA83F8010  LDI.B	R3, SP, #16
0x3B74	0x4431C010  ADD.L	R3, R3, #1
0x3B78	0xB1F18010  STI.B	SP, #16, R3
0x3B7C	0x00300ED0  JMP	L___Lib_Sprintf__doprntf148
L___Lib_Sprintf__doprntf149:
0x3B80	0xA83F8010  LDI.B	R3, SP, #16
0x3B84	0x45600032  SUB.L	R22, R0, R3
0x3B88	0x456B400C  BEXTS.L	R22, R22, #0
; prec end address is: 0 (R0)
; prec start address is: 88 (R22)
0x3B8C	0xAC4F801C  LDI.L	R4, SP, #28
0x3B90	0x003405D9  CALL	__Unsigned32IntToFloat+0
0x3B94	0x44604000  MOVE.L	R6, R0
0x3B98	0xAC4F8014  LDI.L	R4, SP, #20
0x3B9C	0x003405AC  CALL	__Sub_FP+0
0x3BA0	0xB5F00024  STI.L	SP, #36, R0
0x3BA4	0x440B500C  BEXTS.L	R0, R22, #256
0x3BA8	0x00340537  CALL	__Lib_Sprintf_scale+0
0x3BAC	0xAC4F8024  LDI.L	R4, SP, #36
0x3BB0	0x44604000  MOVE.L	R6, R0
0x3BB4	0x0034027E  CALL	__Mul_FP+0
0x3BB8	0x44404000  MOVE.L	R4, R0
0x3BBC	0x6C6012A4  LPM.L	R6, $+3796
0x3BC0	0x00340411  CALL	__Add_FP+0
0x3BC4	0x44404000  MOVE.L	R4, R0
0x3BC8	0x003405B1  CALL	__FloatToUnsignedIntegral+0
0x3BCC	0xB5F0001C  STI.L	SP, #28, R0
; flag end address is: 84 (R21)
; f end address is: 80 (R20)
; pb end address is: 76 (R19)
; ap end address is: 72 (R18)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 88 (R22)
L___Lib_Sprintf__doprntf152:
; prec start address is: 88 (R22)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; ap start address is: 72 (R18)
; pb start address is: 76 (R19)
; f start address is: 80 (R20)
; flag start address is: 84 (R21)
0x3BD0	0x5BEB4002  CMP.S	R22, #0
0x3BD4	0x00280F00  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf336
0x3BD8	0xAC3F801C  LDI.L	R3, SP, #28
0x3BDC	0xF431C0A1  UMOD.L	R3, R3, #10
0x3BE0	0x5DE1C002  CMP.L	R3, #0
0x3BE4	0x00200F00  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf335
L___Lib_Sprintf__doprntf306:
0x3BE8	0xAC3F801C  LDI.L	R3, SP, #28
0x3BEC	0xF431C0A0  UDIV.L	R3, R3, #10
0x3BF0	0xB5F1801C  STI.L	SP, #28, R3
0x3BF4	0x456B4012  SUB.L	R22, R22, #1
0x3BF8	0x456B400C  BEXTS.L	R22, R22, #0
0x3BFC	0x00300EF4  JMP	L___Lib_Sprintf__doprntf152
L___Lib_Sprintf__doprntf336:
L___Lib_Sprintf__doprntf335:
; f end address is: 80 (R20)
; pb end address is: 76 (R19)
; ap end address is: 72 (R18)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 88 (R22)
0x3C00	0x00300F01  JMP	L___Lib_Sprintf__doprntf146
; flag end address is: 84 (R21)
L___Lib_Sprintf__doprntf377:
L___Lib_Sprintf__doprntf146:
; flag start address is: 84 (R21)
; prec start address is: 88 (R22)
; f start address is: 80 (R20)
; pb start address is: 76 (R19)
; ap start address is: 72 (R18)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
0x3C04	0x5BEB40C2  CMP.S	R22, #12
0x3C08	0x01680F09  JMPC	R30, GT, #1, L___Lib_Sprintf__doprntf156
0x3C0C	0x440B500D  BEXTU.L	R0, R22, #256
0x3C10	0x003406DB  CALL	__Lib_Sprintf_fround+0
0x3C14	0xAC4F8014  LDI.L	R4, SP, #20
0x3C18	0x44604000  MOVE.L	R6, R0
0x3C1C	0x00340411  CALL	__Add_FP+0
0x3C20	0xB5F00014  STI.L	SP, #20, R0
L___Lib_Sprintf__doprntf156:
0x3C24	0xAC4F8014  LDI.L	R4, SP, #20
0x3C28	0x64600000  LDK.L	R6, #0
0x3C2C	0x0034071F  CALL	__Compare_FP+0
0x3C30	0x64000000  LDK.L	R0, #0
0x3C34	0x00280F0F  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf436
0x3C38	0x64000001  LDK.L	R0, #1
L___Lib_Sprintf__doprntf436:
0x3C3C	0x5DE04002  CMP.L	R0, #0
0x3C40	0x00280F3B  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf339
0x3C44	0xAC4F8014  LDI.L	R4, SP, #20
0x3C48	0x003405B1  CALL	__FloatToUnsignedIntegral+0
0x3C4C	0x5DE04002  CMP.L	R0, #0
0x3C50	0x00200F3B  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf338
0x3C54	0xAA3F8018  LDI.S	R3, SP, #24
0x3C58	0x5BE1C012  CMP.S	R3, #1
0x3C5C	0x01600F3B  JMPC	R30, GT, #0, L___Lib_Sprintf__doprntf337
L___Lib_Sprintf__doprntf305:
0x3C60	0xA80F8018  LDI.B	R0, SP, #24
0x3C64	0x4400500C  BEXTS.L	R0, R0, #256
0x3C68	0x00340537  CALL	__Lib_Sprintf_scale+0
0x3C6C	0x44604000  MOVE.L	R6, R0
0x3C70	0xAC4F8014  LDI.L	R4, SP, #20
0x3C74	0x003405EC  CALL	__Div_FP+0
0x3C78	0x6C6012A6  LPM.L	R6, $+3616
0x3C7C	0x44404000  MOVE.L	R4, R0
0x3C80	0x0034071F  CALL	__Compare_FP+0
0x3C84	0x64000000  LDK.L	R0, #0
0x3C88	0x01280F24  JMPC	R30, GTE, #1, L___Lib_Sprintf__doprntf438
0x3C8C	0x64000001  LDK.L	R0, #1
L___Lib_Sprintf__doprntf438:
0x3C90	0x5DE04002  CMP.L	R0, #0
0x3C94	0x00280F2B  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf160
0x3C98	0xAA3F8018  LDI.S	R3, SP, #24
