;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:48:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400457  J	___GenExcept
0x9D000134	0x10600060  BEQ	R3, R0, label1
;__Lib_MathDouble.c, 256 :: 		
0x9D000138	0x70000000  NOP	
;__Lib_MathDouble.c, 257 :: 		
label18:
;__Lib_MathDouble.c, 258 :: 		
0x9D00013C	0x256DFFFF  ADDIU	R13, R11, -1
;__Lib_MathDouble.c, 259 :: 		
0x9D000140	0x2DA300FE  SLTIU	R3, R13, 254
;__Lib_MathDouble.c, 260 :: 		
0x9D000144	0x10600076  BEQ	R3, R0, label2
;__Lib_MathDouble.c, 261 :: 		
0x9D000148	0x70000000  NOP	
;__Lib_MathDouble.c, 262 :: 		
label23:
;__Lib_MathDouble.c, 263 :: 		
0x9D00014C	0x012B6023  SUBU	R12, R9, R11
;__Lib_MathDouble.c, 264 :: 		
0x9D000150	0x0580000D  BLTZ	R12, label3
;__Lib_MathDouble.c, 265 :: 		
0x9D000154	0x70000000  NOP	
;__Lib_MathDouble.c, 266 :: 		
0x9D000158	0x29830020  SLTI	R3, R12, 32
;__Lib_MathDouble.c, 267 :: 		
0x9D00015C	0x14600003  BNE	R3, R0, label4
;__Lib_MathDouble.c, 268 :: 		
0x9D000160	0x70000000  NOP	
;__Lib_MathDouble.c, 269 :: 		
0x9D000164	0x10000015  BEQ	R0, R0, label5
;__Lib_MathDouble.c, 270 :: 		
0x9D000168	0x240A0002  ADDIU	R10, R0, 2
;__Lib_MathDouble.c, 271 :: 		
label4:
;__Lib_MathDouble.c, 272 :: 		
0x9D00016C	0x000A3025  OR	R6, R0, R10
;__Lib_MathDouble.c, 273 :: 		
0x9D000170	0x018A5006  SRLV	R10, R10, R12
;__Lib_MathDouble.c, 274 :: 		
0x9D000174	0x018A6804  SLLV	R13, R10, R12
;__Lib_MathDouble.c, 275 :: 		
0x9D000178	0x11A60010  BEQ	R13, R6, label5
;__Lib_MathDouble.c, 276 :: 		
0x9D00017C	0x70000000  NOP	
;__Lib_MathDouble.c, 277 :: 		
0x9D000180	0x1000000E  BEQ	R0, R0, label5
;__Lib_MathDouble.c, 278 :: 		
0x9D000184	0x354A0002  ORI	R10, R10, 2
;__Lib_MathDouble.c, 279 :: 		
label3:
;__Lib_MathDouble.c, 280 :: 		
0x9D000188	0x000B4825  OR	R9, R0, R11
;__Lib_MathDouble.c, 281 :: 		
0x9D00018C	0x000C6023  SUBU	R12, R0, R12
;__Lib_MathDouble.c, 282 :: 		
0x9D000190	0x29830020  SLTI	R3, R12, 32
;__Lib_MathDouble.c, 283 :: 		
0x9D000194	0x14600003  BNE	R3, R0, label6
;__Lib_MathDouble.c, 284 :: 		
0x9D000198	0x70000000  NOP	
;__Lib_MathDouble.c, 285 :: 		
0x9D00019C	0x10000007  BEQ	R0, R0, label5
;__Lib_MathDouble.c, 286 :: 		
0x9D0001A0	0x24080002  ADDIU	R8, R0, 2
;__Lib_MathDouble.c, 287 :: 		
label6:
;__Lib_MathDouble.c, 288 :: 		
0x9D0001A4	0x00083025  OR	R6, R0, R8
;__Lib_MathDouble.c, 289 :: 		
0x9D0001A8	0x01884006  SRLV	R8, R8, R12
;__Lib_MathDouble.c, 290 :: 		
0x9D0001AC	0x01886804  SLLV	R13, R8, R12
;__Lib_MathDouble.c, 291 :: 		
0x9D0001B0	0x11A60002  BEQ	R13, R6, label5
;__Lib_MathDouble.c, 292 :: 		
0x9D0001B4	0x70000000  NOP	
;__Lib_MathDouble.c, 293 :: 		
0x9D0001B8	0x35080002  ORI	R8, R8, 2
;__Lib_MathDouble.c, 294 :: 		
label5:
;__Lib_MathDouble.c, 295 :: 		
0x9D0001BC	0x00876024  AND	R12, R4, R7
;__Lib_MathDouble.c, 296 :: 		
0x9D0001C0	0x01856826  XOR	R13, R12, R5
;__Lib_MathDouble.c, 297 :: 		
0x9D0001C4	0x05A00010  BLTZ	R13, label7
;__Lib_MathDouble.c, 298 :: 		
0x9D0001C8	0x70000000  NOP	
;__Lib_MathDouble.c, 299 :: 		
0x9D0001CC	0x010A4021  ADDU	R8, R8, R10
;__Lib_MathDouble.c, 300 :: 		
0x9D0001D0	0x010A682B  SLTU	R13, R8, R10
;__Lib_MathDouble.c, 301 :: 		
0x9D0001D4	0x11A00017  BEQ	R13, R0, label8
;__Lib_MathDouble.c, 302 :: 		
0x9D0001D8	0x70000000  NOP	
;__Lib_MathDouble.c, 303 :: 		
0x9D0001DC	0x310D0001  ANDI	R13, R8, 1
;__Lib_MathDouble.c, 304 :: 		
0x9D0001E0	0x11A00002  BEQ	R13, R0, label9
;__Lib_MathDouble.c, 305 :: 		
0x9D0001E4	0x70000000  NOP	
;__Lib_MathDouble.c, 306 :: 		
0x9D0001E8	0x35080002  ORI	R8, R8, 2
;__Lib_MathDouble.c, 307 :: 		
label9:
;__Lib_MathDouble.c, 308 :: 		
0x9D0001EC	0x00084042  SRL	R8, R8, 1
;__Lib_MathDouble.c, 309 :: 		
0x9D0001F0	0x25290001  ADDIU	R9, R9, 1
;__Lib_MathDouble.c, 310 :: 		
0x9D0001F4	0x240300FF  ADDIU	R3, R0, 255
;__Lib_MathDouble.c, 311 :: 		
0x9D0001F8	0x1523000E  BNE	R9, R3, label8
;__Lib_MathDouble.c, 312 :: 		
0x9D0001FC	0x70000000  NOP	
;__Lib_MathDouble.c, 313 :: 		
0x9D000200	0x1000000C  BEQ	R0, R0, label8
;__Lib_MathDouble.c, 314 :: 		
0x9D000204	0x24080000  ADDIU	R8, R0, 0
;__Lib_MathDouble.c, 315 :: 		
label7:
;__Lib_MathDouble.c, 316 :: 		
0x9D000208	0x010A682B  SLTU	R13, R8, R10
;__Lib_MathDouble.c, 317 :: 		
0x9D00020C	0x11A00004  BEQ	R13, R0, label10
;__Lib_MathDouble.c, 318 :: 		
0x9D000210	0x010A4023  SUBU	R8, R8, R10
;__Lib_MathDouble.c, 319 :: 		
0x9D000214	0x00084023  SUBU	R8, R0, R8
;__Lib_MathDouble.c, 320 :: 		
0x9D000218	0x10000003  BEQ	R0, R0, label11
;__Lib_MathDouble.c, 321 :: 		
0x9D00021C	0x01876026  XOR	R12, R12, R7
;__Lib_MathDouble.c, 322 :: 		
label10:
;__Lib_MathDouble.c, 323 :: 		
0x9D000220	0x1100004F  BEQ	R8, R0, label12
;__Lib_MathDouble.c, 324 :: 		
0x9D000224	0x70000000  NOP	
;__Lib_MathDouble.c, 325 :: 		
label11:
;__Lib_MathDouble.c, 326 :: 		
0x9D000228	0x71063020  CLZ	R6, R8
;__Lib_MathDouble.c, 327 :: 		
0x9D00022C	0x01264823  SUBU	R9, R9, R6
;__Lib_MathDouble.c, 328 :: 		
0x9D000230	0x00C84004  SLLV	R8, R8, R6
;__Lib_MathDouble.c, 329 :: 		
label8:
;__Lib_MathDouble.c, 330 :: 		
0x9D000234	0x1920000D  BLEZ	R9, label13
;__Lib_MathDouble.c, 331 :: 		
0x9D000238	0x70000000  NOP	
;__Lib_MathDouble.c, 332 :: 		
label15:
;__Lib_MathDouble.c, 333 :: 		
0x9D00023C	0x25080080  ADDIU	R8, R8, 128
;__Lib_MathDouble.c, 334 :: 		
0x9D000240	0x2D0D0080  SLTIU	R13, R8, 128
;__Lib_MathDouble.c, 335 :: 		
0x9D000244	0x012D4821  ADDU	R9, R9, R13
;__Lib_MathDouble.c, 336 :: 		
0x9D000248	0x00086A02  SRL	R13, R8, 8
;__Lib_MathDouble.c, 337 :: 		
0x9D00024C	0x31AD0001  ANDI	R13, R13, 1
;__Lib_MathDouble.c, 338 :: 		
0x9D000250	0x010D4023  SUBU	R8, R8, R13
;__Lib_MathDouble.c, 339 :: 		
0x9D000254	0x00084040  SLL	R8, R8, 1
;__Lib_MathDouble.c, 340 :: 		
0x9D000258	0x00084242  SRL	R8, R8, 9
;__Lib_MathDouble.c, 341 :: 		
0x9D00025C	0x00096DC0  SLL	R13, R9, 23
;__Lib_MathDouble.c, 342 :: 		
0x9D000260	0x010D4025  OR	R8, R8, R13
;__Lib_MathDouble.c, 343 :: 		
0x9D000264	0x10000041  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 344 :: 		
0x9D000268	0x010C1025  OR	R2, R8, R12
;__Lib_MathDouble.c, 347 :: 		
label13:
;__Lib_MathDouble.c, 348 :: 		
0x9D00026C	0x24060001  ADDIU	R6, R0, 1
;__Lib_MathDouble.c, 349 :: 		
0x9D000270	0x00C93023  SUBU	R6, R6, R9
;__Lib_MathDouble.c, 350 :: 		
0x9D000274	0x2CC30020  SLTIU	R3, R6, 32
;__Lib_MathDouble.c, 351 :: 		
0x9D000278	0x10600039  BEQ	R3, R0, label12
;__Lib_MathDouble.c, 352 :: 		
0x9D00027C	0x70000000  NOP	
;__Lib_MathDouble.c, 353 :: 		
0x9D000280	0x3C038000  LUI	R3, 32768
;__Lib_MathDouble.c, 354 :: 		
0x9D000284	0x01034025  OR	R8, R8, R3
;__Lib_MathDouble.c, 355 :: 		
0x9D000288	0x240D0020  ADDIU	R13, R0, 32
;__Lib_MathDouble.c, 356 :: 		
0x9D00028C	0x01A66823  SUBU	R13, R13, R6
;__Lib_MathDouble.c, 357 :: 		
0x9D000290	0x01A84804  SLLV	R9, R8, R13
;__Lib_MathDouble.c, 358 :: 		
0x9D000294	0x11200002  BEQ	R9, R0, label14
;__Lib_MathDouble.c, 359 :: 		
0x9D000298	0x00C84006  SRLV	R8, R8, R6
;__Lib_MathDouble.c, 360 :: 		
0x9D00029C	0x35080001  ORI	R8, R8, 1
;__Lib_MathDouble.c, 361 :: 		
label14:
;__Lib_MathDouble.c, 362 :: 		
0x9D0002A0	0x24090000  ADDIU	R9, R0, 0
;__Lib_MathDouble.c, 363 :: 		
0x9D0002A4	0x250D0080  ADDIU	R13, R8, 128
;__Lib_MathDouble.c, 364 :: 		
0x9D0002A8	0x05A1FFE4  BGEZ	R13, label15
;__Lib_MathDouble.c, 365 :: 		
0x9D0002AC	0x70000000  NOP	
;__Lib_MathDouble.c, 366 :: 		
0x9D0002B0	0x1000FFE2  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 367 :: 		
0x9D0002B4	0x24090001  ADDIU	R9, R0, 1
;__Lib_MathDouble.c, 368 :: 		
label1:
;__Lib_MathDouble.c, 369 :: 		
0x9D0002B8	0x1520000E  BNE	R9, R0, label16
;__Lib_MathDouble.c, 370 :: 		
0x9D0002BC	0x70000000  NOP	
;__Lib_MathDouble.c, 371 :: 		
0x9D0002C0	0x01084021  ADDU	R8, R8, R8
;__Lib_MathDouble.c, 372 :: 		
0x9D0002C4	0x11000005  BEQ	R8, R0, label17
;__Lib_MathDouble.c, 373 :: 		
0x9D0002C8	0x70000000  NOP	
;__Lib_MathDouble.c, 374 :: 		
0x9D0002CC	0x710C6020  CLZ	R12, R8
;__Lib_MathDouble.c, 375 :: 		
0x9D0002D0	0x012C4823  SUBU	R9, R9, R12
;__Lib_MathDouble.c, 376 :: 		
0x9D0002D4	0x1000FF99  BEQ	R0, R0, label18
;__Lib_MathDouble.c, 377 :: 		
0x9D0002D8	0x01884004  SLLV	R8, R8, R12
;__Lib_MathDouble.c, 378 :: 		
label17:
;__Lib_MathDouble.c, 379 :: 		
0x9D0002DC	0x240300FF  ADDIU	R3, R0, 255
;__Lib_MathDouble.c, 380 :: 		
0x9D0002E0	0x1163000F  BEQ	R11, R3, label2
;__Lib_MathDouble.c, 381 :: 		
0x9D0002E4	0x70000000  NOP	
;__Lib_MathDouble.c, 382 :: 		
0x9D0002E8	0x3C038000  LUI	R3, 32768
;__Lib_MathDouble.c, 383 :: 		
0x9D0002EC	0x14A30018  BNE	R5, R3, label19
;__Lib_MathDouble.c, 384 :: 		
0x9D0002F0	0x70000000  NOP	
;__Lib_MathDouble.c, 385 :: 		
label16:
;__Lib_MathDouble.c, 386 :: 		
0x9D0002F4	0x01086821  ADDU	R13, R8, R8
;__Lib_MathDouble.c, 387 :: 		
0x9D0002F8	0x15A0001B  BNE	R13, R0, label20
;__Lib_MathDouble.c, 388 :: 		
0x9D0002FC	0x70000000  NOP	
;__Lib_MathDouble.c, 389 :: 		
0x9D000300	0x240300FF  ADDIU	R3, R0, 255
;__Lib_MathDouble.c, 390 :: 		
0x9D000304	0x15630014  BNE	R11, R3, label21
;__Lib_MathDouble.c, 391 :: 		
0x9D000308	0x70000000  NOP	
;__Lib_MathDouble.c, 392 :: 		
0x9D00030C	0x00856826  XOR	R13, R4, R5
;__Lib_MathDouble.c, 393 :: 		
0x9D000310	0x05A00015  BLTZ	R13, label20
;__Lib_MathDouble.c, 394 :: 		
0x9D000314	0x70000000  NOP	
;__Lib_MathDouble.c, 395 :: 		
0x9D000318	0x1000000D  BEQ	R0, R0, label19
;__Lib_MathDouble.c, 396 :: 		
0x9D00031C	0x70000000  NOP	
;__Lib_MathDouble.c, 397 :: 		
label2:
;__Lib_MathDouble.c, 398 :: 		
0x9D000320	0x15600008  BNE	R11, R0, label22
;__Lib_MathDouble.c, 399 :: 		
0x9D000324	0x70000000  NOP	
;__Lib_MathDouble.c, 400 :: 		
0x9D000328	0x014A5021  ADDU	R10, R10, R10
;__Lib_MathDouble.c, 401 :: 		
0x9D00032C	0x1140000A  BEQ	R10, R0, label21
;__Lib_MathDouble.c, 402 :: 		
0x9D000330	0x70000000  NOP	
;__Lib_MathDouble.c, 403 :: 		
0x9D000334	0x714C6020  CLZ	R12, R10
;__Lib_MathDouble.c, 404 :: 		
0x9D000338	0x016C5823  SUBU	R11, R11, R12
;__Lib_MathDouble.c, 405 :: 		
0x9D00033C	0x1000FF83  BEQ	R0, R0, label23
;__Lib_MathDouble.c, 406 :: 		
0x9D000340	0x018A5004  SLLV	R10, R10, R12
;__Lib_MathDouble.c, 407 :: 		
label22:
;__Lib_MathDouble.c, 408 :: 		
0x9D000344	0x014A6821  ADDU	R13, R10, R10
;__Lib_MathDouble.c, 409 :: 		
0x9D000348	0x15A00007  BNE	R13, R0, label20
;__Lib_MathDouble.c, 410 :: 		
0x9D00034C	0x70000000  NOP	
;__Lib_MathDouble.c, 411 :: 		
label19:
;__Lib_MathDouble.c, 412 :: 		
0x9D000350	0x10000006  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 413 :: 		
0x9D000354	0x00051025  OR	R2, R0, R5
;__Lib_MathDouble.c, 414 :: 		
label21:
;__Lib_MathDouble.c, 415 :: 		
0x9D000358	0x10000004  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 416 :: 		
0x9D00035C	0x00041025  OR	R2, R0, R4
;__Lib_MathDouble.c, 417 :: 		
label12:
;__Lib_MathDouble.c, 418 :: 		
0x9D000360	0x10000002  BEQ	R0, R0, label_end
;__Lib_MathDouble.c, 419 :: 		
0x9D000364	0x24020000  ADDIU	R2, R0, 0
;__Lib_MathDouble.c, 420 :: 		
label20:
;__Lib_MathDouble.c, 422 :: 		
0x9D000368	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 423 :: 		
label_end:
;__Lib_MathDouble.c, 425 :: 		
L_end__UnsignedIntegralToFloat:
0x9D00036C	0x03E00008  JR	RA
0x9D000370	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_MathDouble__UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 1196 :: 		
0x9D000D74	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1198 :: 		
0x9D000D78	0x00043DC2  SRL	R7, R4, 23
;__Lib_MathDouble.c, 1199 :: 		
0x9D000D7C	0x30E700FF  ANDI	R7, R7, 255
;__Lib_MathDouble.c, 1200 :: 		
0x9D000D80	0x00064DC2  SRL	R9, R6, 23
;__Lib_MathDouble.c, 1201 :: 		
0x9D000D84	0x312900FF  ANDI	R9, R9, 255
;__Lib_MathDouble.c, 1202 :: 		
0x9D000D88	0x3C0A8000  LUI	R10, 32768
;__Lib_MathDouble.c, 1203 :: 		
0x9D000D8C	0x00042A00  SLL	R5, R4, 8
;__Lib_MathDouble.c, 1204 :: 		
0x9D000D90	0x00AA2825  OR	R5, R5, R10
;__Lib_MathDouble.c, 1205 :: 		
0x9D000D94	0x00064200  SLL	R8, R6, 8
;__Lib_MathDouble.c, 1206 :: 		
0x9D000D98	0x010A4025  OR	R8, R8, R10
;__Lib_MathDouble.c, 1207 :: 		
0x9D000D9C	0x00866026  XOR	R12, R4, R6
;__Lib_MathDouble.c, 1208 :: 		
0x9D000DA0	0x014C5024  AND	R10, R10, R12
;__Lib_MathDouble.c, 1209 :: 		
0x9D000DA4	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1210 :: 		
0x9D000DA8	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1211 :: 		
0x9D000DAC	0x11E00021  BEQ	R15, R0, label1
;__Lib_MathDouble.c, 1212 :: 		
0x9D000DB0	0x70000000  NOP	
;__Lib_MathDouble.c, 1213 :: 		
label8:
;__Lib_MathDouble.c, 1214 :: 		
0x9D000DB4	0x252CFFFF  ADDIU	R12, R9, -1
;__Lib_MathDouble.c, 1215 :: 		
0x9D000DB8	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1216 :: 		
0x9D000DBC	0x11E00036  BEQ	R15, R0, label2
;__Lib_MathDouble.c, 1217 :: 		
0x9D000DC0	0x70000000  NOP	
;__Lib_MathDouble.c, 1218 :: 		
label14:
;__Lib_MathDouble.c, 1219 :: 		
0x9D000DC4	0x00A80019  MULTU	R5, R8
;__Lib_MathDouble.c, 1220 :: 		
0x9D000DC8	0x00005812  MFLO	R11
;__Lib_MathDouble.c, 1221 :: 		
0x9D000DCC	0x11600002  BEQ	R11, R0, label3
;__Lib_MathDouble.c, 1222 :: 		
0x9D000DD0	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1223 :: 		
0x9D000DD4	0x34A50001  ORI	R5, R5, 1
;__Lib_MathDouble.c, 1224 :: 		
label3:
;__Lib_MathDouble.c, 1225 :: 		
0x9D000DD8	0x04A00003  BLTZ	R5, label4
;__Lib_MathDouble.c, 1226 :: 		
0x9D000DDC	0x70000000  NOP	
;__Lib_MathDouble.c, 1227 :: 		
0x9D000DE0	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1228 :: 		
0x9D000DE4	0x24E7FFFF  ADDIU	R7, R7, -1
;__Lib_MathDouble.c, 1229 :: 		
label4:
;__Lib_MathDouble.c, 1230 :: 		
0x9D000DE8	0x252CFF82  ADDIU	R12, R9, -126
;__Lib_MathDouble.c, 1231 :: 		
0x9D000DEC	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1232 :: 		
0x9D000DF0	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1233 :: 		
0x9D000DF4	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1234 :: 		
0x9D000DF8	0x11E0003A  BEQ	R15, R0, label5
;__Lib_MathDouble.c, 1235 :: 		
0x9D000DFC	0x70000000  NOP	
;__Lib_MathDouble.c, 1236 :: 		
label17:
;__Lib_MathDouble.c, 1237 :: 		
0x9D000E00	0x24A50080  ADDIU	R5, R5, 128
;__Lib_MathDouble.c, 1238 :: 		
0x9D000E04	0x2CAC0080  SLTIU	R12, R5, 128
;__Lib_MathDouble.c, 1239 :: 		
0x9D000E08	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1240 :: 		
0x9D000E0C	0x00056202  SRL	R12, R5, 8
;__Lib_MathDouble.c, 1241 :: 		
0x9D000E10	0x318C0001  ANDI	R12, R12, 1
;__Lib_MathDouble.c, 1242 :: 		
0x9D000E14	0x00AC2823  SUBU	R5, R5, R12
;__Lib_MathDouble.c, 1243 :: 		
0x9D000E18	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1244 :: 		
0x9D000E1C	0x00052A42  SRL	R5, R5, 9
;__Lib_MathDouble.c, 1245 :: 		
0x9D000E20	0x000765C0  SLL	R12, R7, 23
;__Lib_MathDouble.c, 1246 :: 		
0x9D000E24	0x00AC2825  OR	R5, R5, R12
;__Lib_MathDouble.c, 1247 :: 		
0x9D000E28	0x00AA1025  OR	R2, R5, R10
;__Lib_MathDouble.c, 1248 :: 		
label15:
;__Lib_MathDouble.c, 1249 :: 		
0x9D000E2C	0x10000040  B	label_end
;__Lib_MathDouble.c, 1250 :: 		
0x9D000E30	0x70000000  NOP	
;__Lib_MathDouble.c, 1251 :: 		
label1:
;__Lib_MathDouble.c, 1252 :: 		
0x9D000E34	0x14E0000D  BNE	R7, R0, label6
;__Lib_MathDouble.c, 1253 :: 		
0x9D000E38	0x70000000  NOP	
;__Lib_MathDouble.c, 1254 :: 		
0x9D000E3C	0x00A52821  ADDU	R5, R5, R5
;__Lib_MathDouble.c, 1255 :: 		
0x9D000E40	0x10A00005  BEQ	R5, R0, label7
;__Lib_MathDouble.c, 1256 :: 		
0x9D000E44	0x70000000  NOP	
;__Lib_MathDouble.c, 1257 :: 		
0x9D000E48	0x70AB5820  CLZ	R11, R5
;__Lib_MathDouble.c, 1258 :: 		
0x9D000E4C	0x00EB3823  SUBU	R7, R7, R11
;__Lib_MathDouble.c, 1259 :: 		
0x9D000E50	0x1000FFD8  BEQ	R0, R0, label8
;__Lib_MathDouble.c, 1260 :: 		
0x9D000E54	0x01652804  SLLV	R5, R5, R11
;__Lib_MathDouble.c, 1261 :: 		
label7:
;__Lib_MathDouble.c, 1262 :: 		
0x9D000E58	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1263 :: 		
0x9D000E5C	0x112F001F  BEQ	R9, R15, label9
;__Lib_MathDouble.c, 1264 :: 		
0x9D000E60	0x70000000  NOP	
;__Lib_MathDouble.c, 1265 :: 		
0x9D000E64	0x10000015  BEQ	R0, R0, label10
;__Lib_MathDouble.c, 1266 :: 		
0x9D000E68	0x70000000  NOP	
;__Lib_MathDouble.c, 1267 :: 		
label6:
;__Lib_MathDouble.c, 1268 :: 		
0x9D000E6C	0x00A56021  ADDU	R12, R5, R5
;__Lib_MathDouble.c, 1269 :: 		
0x9D000E70	0x1580001A  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1270 :: 		
0x9D000E74	0x70000000  NOP	
;__Lib_MathDouble.c, 1271 :: 		
0x9D000E78	0x15200004  BNE	R9, R0, label11
;__Lib_MathDouble.c, 1272 :: 		
0x9D000E7C	0x70000000  NOP	
;__Lib_MathDouble.c, 1273 :: 		
0x9D000E80	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1274 :: 		
0x9D000E84	0x11800015  BEQ	R12, R0, label9
;__Lib_MathDouble.c, 1275 :: 		
0x9D000E88	0x70000000  NOP	
;__Lib_MathDouble.c, 1276 :: 		
label11:
;__Lib_MathDouble.c, 1277 :: 		
0x9D000E8C	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1278 :: 		
0x9D000E90	0x152F000F  BNE	R9, R15, label12
;__Lib_MathDouble.c, 1279 :: 		
0x9D000E94	0x70000000  NOP	
;__Lib_MathDouble.c, 1280 :: 		
label2:
;__Lib_MathDouble.c, 1281 :: 		
0x9D000E98	0x1520000A  BNE	R9, R0, label13
;__Lib_MathDouble.c, 1282 :: 		
0x9D000E9C	0x70000000  NOP	
;__Lib_MathDouble.c, 1283 :: 		
0x9D000EA0	0x01084021  ADDU	R8, R8, R8
;__Lib_MathDouble.c, 1284 :: 		
0x9D000EA4	0x11000005  BEQ	R8, R0, label10
;__Lib_MathDouble.c, 1285 :: 		
0x9D000EA8	0x70000000  NOP	
;__Lib_MathDouble.c, 1286 :: 		
0x9D000EAC	0x710B5820  CLZ	R11, R8
;__Lib_MathDouble.c, 1287 :: 		
0x9D000EB0	0x012B4823  SUBU	R9, R9, R11
;__Lib_MathDouble.c, 1288 :: 		
0x9D000EB4	0x1000FFC3  BEQ	R0, R0, label14
;__Lib_MathDouble.c, 1289 :: 		
0x9D000EB8	0x01684004  SLLV	R8, R8, R11
;__Lib_MathDouble.c, 1290 :: 		
label10:
;__Lib_MathDouble.c, 1291 :: 		
0x9D000EBC	0x1000FFDB  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1292 :: 		
0x9D000EC0	0x000A1025  OR	R2, R0, R10
;__Lib_MathDouble.c, 1293 :: 		
label13:
;__Lib_MathDouble.c, 1294 :: 		
0x9D000EC4	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1295 :: 		
0x9D000EC8	0x15800004  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1296 :: 		
0x9D000ECC	0x70000000  NOP	
;__Lib_MathDouble.c, 1297 :: 		
label12:
;__Lib_MathDouble.c, 1298 :: 		
0x9D000ED0	0x3C0F7F80  LUI	R15, 32640
;__Lib_MathDouble.c, 1299 :: 		
0x9D000ED4	0x1000FFD5  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1300 :: 		
0x9D000ED8	0x014F1025  OR	R2, R10, R15
;__Lib_MathDouble.c, 1301 :: 		
label9:
;__Lib_MathDouble.c, 1302 :: 		
0x9D000EDC	0x1000FFD3  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1303 :: 		
0x9D000EE0	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 1304 :: 		
label5:
;__Lib_MathDouble.c, 1305 :: 		
0x9D000EE4	0x1CE0FFFA  BGTZ	R7, label12
;__Lib_MathDouble.c, 1306 :: 		
0x9D000EE8	0x70000000  NOP	
;__Lib_MathDouble.c, 1307 :: 		
0x9D000EEC	0x240B0001  ADDIU	R11, R0, 1
;__Lib_MathDouble.c, 1308 :: 		
0x9D000EF0	0x01675823  SUBU	R11, R11, R7
;__Lib_MathDouble.c, 1309 :: 		
0x9D000EF4	0x2D6F0020  SLTIU	R15, R11, 32
;__Lib_MathDouble.c, 1310 :: 		
0x9D000EF8	0x11E0FFF0  BEQ	R15, R0, label10
;__Lib_MathDouble.c, 1311 :: 		
0x9D000EFC	0x70000000  NOP	
;__Lib_MathDouble.c, 1312 :: 		
0x9D000F00	0x240C0020  ADDIU	R12, R0, 32
;__Lib_MathDouble.c, 1313 :: 		
0x9D000F04	0x018B6023  SUBU	R12, R12, R11
;__Lib_MathDouble.c, 1314 :: 		
0x9D000F08	0x01853804  SLLV	R7, R5, R12
;__Lib_MathDouble.c, 1315 :: 		
0x9D000F0C	0x10E00002  BEQ	R7, R0, label16
;__Lib_MathDouble.c, 1316 :: 		
0x9D000F10	0x01652806  SRLV	R5, R5, R11
;__Lib_MathDouble.c, 1317 :: 		
0x9D000F14	0x34A50002  ORI	R5, R5, 2
;__Lib_MathDouble.c, 1318 :: 		
label16:
;__Lib_MathDouble.c, 1319 :: 		
0x9D000F18	0x24070000  ADDIU	R7, R0, 0
;__Lib_MathDouble.c, 1320 :: 		
0x9D000F1C	0x24AC0080  ADDIU	R12, R5, 128
;__Lib_MathDouble.c, 1321 :: 		
0x9D000F20	0x0581FFB7  BGEZ	R12, label17
;__Lib_MathDouble.c, 1322 :: 		
0x9D000F24	0x70000000  NOP	
;__Lib_MathDouble.c, 1323 :: 		
0x9D000F28	0x1000FFB5  BEQ	R0, R0, label17
;__Lib_MathDouble.c, 1324 :: 		
0x9D000F2C	0x24070001  ADDIU	R7, R0, 1
;__Lib_MathDouble.c, 1325 :: 		
label_end:
;__Lib_MathDouble.c, 1328 :: 		
L_end__Mul_FP:
0x9D000F30	0x03E00008  JR	RA
0x9D000F34	0x27BD0004  ADDIU	SP, SP, 4
; end of __Mul_FP
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
